"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
1.507904910E-1,-1.165879890E-2,-2.277654596E-2,-1.048942842E-2
1.547904910E-1,-3.106686054E-3,-2.644173801E-2,-8.045967668E-3
1.587904910E-1,-4.328416660E-3,-2.033308521E-2,-6.824237294E-3
1.627904910E-1,1.762782573E-3,-1.300270297E-2,-9.267698042E-3
1.667904910E-1,6.649704650E-3,-3.228859045E-3,-6.824237294E-3
1.707904910E-1,1.031489577E-2,-2.007128671E-3,-8.063420653E-3
1.747904910E-1,1.762782573E-3,-1.178097259E-2,-5.619960371E-3
1.787904910E-1,-1.288053021E-2,-3.499384969E-2,-4.398229532E-3
1.827904910E-1,-3.364994749E-2,-5.331980810E-2,-4.398229532E-3
1.867904910E-1,-6.052801758E-2,-6.431538612E-2,-1.954768784E-3
1.907904910E-1,-6.707300246E-2,-6.138322875E-2,-2.286381321E-3
1.947904910E-1,-8.218755573E-2,-5.611233413E-2,-4.223696887E-3
1.987904910E-1,-8.251916617E-2,-4.028219730E-2,-5.951572675E-3
2.027904910E-1,-7.702138275E-2,-2.169444226E-2,-2.181661548E-3
2.067904910E-1,-7.513642311E-2,-6.161012221E-3,3.595378250E-3
2.107920540E-1,-7.794640213E-2,1.141445339E-2,7.382742595E-3
2.147904910E-1,-7.944738865E-2,3.104940802E-2,9.948377265E-4
2.187904910E-1,-7.141887397E-2,5.635667965E-2,-5.934119225E-3
2.227904910E-1,-5.503023043E-2,6.312856078E-2,-5.497787148E-3
2.267904910E-1,-2.319542505E-2,4.125958309E-2,-1.047197584E-4
2.307904910E-1,1.263618376E-2,2.583087189E-3,5.410520826E-4
2.347904910E-1,4.096287861E-2,-3.115412779E-2,4.014257283E-4
2.387904910E-1,5.017821491E-2,-4.146902263E-2,3.839724232E-3
2.427904910E-1,4.096287861E-2,-2.775073424E-2,5.026548170E-3
2.467904910E-1,2.261946723E-2,-8.639379404E-3,4.293509759E-3
2.507904910E-1,5.602506921E-3,7.766715251E-3,5.602506921E-3
2.547904910E-1,-6.108652451E-4,1.656317525E-2,8.203047328E-3
2.587904910E-1,1.954768784E-3,2.277654596E-2,8.115780540E-3
2.627904910E-1,1.001818944E-2,2.169444226E-2,8.098327555E-3
2.667904910E-1,2.204350755E-2,1.328195538E-2,9.005898610E-3
2.707904910E-1,3.408627957E-2,2.495820867E-3,1.118756086E-2
2.747904910E-1,4.098033160E-2,-6.928957067E-3,1.251401100E-2
2.787904910E-1,4.398229718E-2,-1.481784508E-2,1.406735368E-2
2.827904910E-1,4.070107639E-2,-1.867502369E-2,1.476548519E-2
2.867904910E-1,3.323106840E-2,-1.261873078E-2,1.375319436E-2
2.907904910E-1,2.434734255E-2,-3.490658492E-5,1.108284108E-2
2.947904910E-1,1.268854365E-2,8.813912980E-3,9.930923581E-3
2.987904910E-1,3.490658477E-3,1.277581044E-2,6.161012221E-3
3.027904910E-1,-5.218534265E-3,1.244419720E-2,2.478367416E-3
3.067904910E-1,-1.127482671E-2,1.026253588E-2,-1.221730490E-4
3.107904910E-1,-1.282817032E-2,9.826203808E-3,3.665191471E-4
3.147904910E-1,-3.473205259E-3,3.270747140E-2,-2.094395168E-4
3.187904910E-1,2.918190509E-2,9.723228961E-2,-7.452555932E-3
3.227904910E-1,1.096415818E-1,1.598896086E-1,-7.103490178E-3
3.267904910E-1,1.751612425E-1,2.081130594E-1,2.338741207E-3
3.307904910E-1,1.465203911E-1,2.345897108E-1,1.937315450E-3
3.347904910E-1,2.885029279E-2,1.954768747E-1,4.974188283E-3
3.387904910E-1,-1.150171980E-1,1.007404029E-1,6.684611086E-3
3.427904910E-1,-2.043431550E-1,1.698205434E-2,2.914699726E-3
3.467904910E-1,-2.240130156E-1,-1.406735368E-2,-2.111848444E-3
3.507904910E-1,-1.850223541E-1,2.300344035E-2,-4.799655639E-3
3.547904910E-1,-1.340063810E-1,8.433430642E-2,-5.480333697E-3
3.587904910E-1,-9.253735840E-2,1.543743759E-1,-8.674286306E-3
3.627904910E-1,-6.230825558E-2,2.113768309E-1,-1.537635084E-2
3.667904910E-1,-3.893829510E-2,2.328618318E-1,-1.682497375E-2
3.707904910E-1,-2.199114859E-2,2.215870023E-1,-1.736602560E-2
3.747904910E-1,-2.659881860E-2,2.097362131E-1,-1.268854365E-2
3.787904910E-1,-4.316199198E-2,2.147627622E-1,-5.585053470E-3
3.827904910E-1,-6.435029209E-2,2.383596152E-1,-1.029744279E-3
3.867904910E-1,-7.937757671E-2,2.616946697E-1,0.000000000E0
3.907904910E-1,-7.817329466E-2,2.750115395E-1,-1.221730490E-3
3.947904910E-1,-6.251769513E-2,2.774200737E-1,-5.462880712E-3
3.987904910E-1,-4.199262336E-2,2.810503542E-1,-1.438151300E-2
4.027904910E-1,-3.391174600E-2,2.892185152E-1,-2.483603545E-2
4.067904910E-1,-4.988151044E-2,2.901784480E-1,-3.961897269E-2
4.107904910E-1,-8.955284208E-2,2.622880936E-1,-5.895722285E-2
4.147904910E-1,-1.407084465E-1,2.155656219E-1,-7.892379165E-2
4.187904910E-1,-1.976934373E-1,1.682846397E-1,-1.018748656E-1
4.227904910E-1,-2.603158653E-1,1.375668496E-1,-1.278977245E-1
4.267904910E-1,-3.037396371E-1,1.158724055E-1,-1.515469402E-1
4.307904910E-1,-3.210882246E-1,1.037423685E-1,-1.715484113E-1
4.347904910E-1,-3.102671802E-1,9.969320893E-2,-1.859648377E-1
4.387904910E-1,-2.744704783E-1,9.712757170E-2,-1.946740299E-1
4.427904910E-1,-2.358987033E-1,8.834856749E-2,-1.976934373E-1
4.467904910E-1,-2.023360133E-1,5.026548356E-2,-2.012015581E-1
4.507904910E-1,-1.794722080E-1,-3.944444004E-3,-2.025629133E-1
4.547904910E-1,-1.647590846E-1,-4.761258140E-2,-2.066644430E-1
4.587904910E-1,-1.523497850E-1,-7.723081857E-2,-2.158797681E-1
4.627904910E-1,-1.510582417E-1,-8.972737938E-2,-2.286555916E-1
4.667904910E-1,-1.624726951E-1,-1.014210805E-1,-2.470513582E-1
4.707904910E-1,-1.782504767E-1,-1.234296858E-1,-2.736501694E-1
4.747904910E-1,-1.859997362E-1,-1.418254524E-1,-3.156602383E-1
4.787904910E-1,-1.684591770E-1,-1.467821896E-1,-3.747920096E-1
4.827904910E-1,-1.457873583E-1,-1.489638537E-1,-4.356865287E-1
4.867904910E-1,-1.322086900E-1,-1.519309133E-1,-4.878544211E-1
4.907920540E-1,-1.259429604E-1,-1.477770209E-1,-5.123065114E-1
4.947904910E-1,-1.228188202E-1,-1.105666086E-1,-5.201604962E-1
4.987904910E-1,-1.361182332E-1,-6.606071442E-2,-5.262866020E-1
5.027904910E-1,-1.673072577E-1,-4.148647562E-2,-5.157098770E-1
5.067904910E-1,-2.001368999E-1,-3.494149074E-2,-4.657061994E-1
5.107920540E-1,-2.348864079E-1,-2.874557301E-2,-3.900287151E-1
5.147904910E-1,-2.626197040E-1,-9.232792072E-3,-2.891486883E-1
5.187904910E-1,-2.736501694E-1,3.933972120E-2,-1.719498336E-1
5.227904910E-1,-2.564935982E-1,8.578293025E-2,-4.108504951E-2
5.267904910E-1,-2.181312442E-1,1.168672442E-1,8.618436009E-2
5.307904910E-1,-1.775523424E-1,8.707447350E-2,2.145184129E-1
5.347904910E-1,-1.615302265E-1,4.031710327E-3,3.121346831E-1
5.387904910E-1,-1.721069217E-1,-1.079311594E-1,3.728197813E-1
5.427904910E-1,-2.120400518E-1,-2.354798168E-1,4.015828073E-1
5.467904910E-1,-2.541373968E-1,-3.380179107E-1,4.004832506E-1
5.507904910E-1,-2.619390190E-1,-3.943047822E-1,3.882834017E-1
5.547904910E-1,-2.527062297E-1,-3.501653969E-1,3.792425990E-1
5.587904910E-1,-1.819680333E-1,-1.495049000E-1,3.658908308E-1
5.627904910E-1,-1.307775229E-1,1.283340603E-1,3.532371819E-1
5.667904910E-1,-8.740609139E-2,3.505144715E-1,3.266034722E-1
5.707936160E-1,-1.142143458E-1,4.507836401E-1,2.692694068E-1
5.747904910E-1,-1.814967841E-1,4.407829046E-1,1.906248629E-1
5.787904910E-1,-2.400700450E-1,3.365343809E-1,1.031140536E-1
5.827904910E-1,-2.849424481E-1,2.033134103E-1,2.157226950E-2
5.867904910E-1,-2.943497896E-1,6.105161831E-2,-4.920083284E-2
5.907904910E-1,-2.906496823E-1,-5.701990798E-2,-1.195725054E-1
5.947904910E-1,-2.812249064E-1,-1.340412796E-1,-1.763306111E-1
5.987904910E-1,-2.674891651E-1,-1.616524011E-1,-2.200162113E-1
6.027904910E-1,-2.187421173E-1,-1.300095767E-1,-2.403318435E-1
6.067904910E-1,-1.707804650E-1,-8.438666910E-2,-2.165779024E-1
6.107904910E-1,-1.644274741E-1,-6.442010403E-2,-1.596452594E-1
6.147904910E-1,-1.803797781E-1,-7.794640213E-2,-7.915068418E-2
6.187904910E-1,-2.049190998E-1,-9.147270769E-2,3.089232836E-3
6.227904910E-1,-2.023011148E-1,-6.037093699E-2,9.018116444E-2
6.267904910E-1,-1.575159580E-1,6.283185445E-3,1.992816925E-1
6.307904910E-1,-1.306727976E-1,8.550368249E-2,2.800555229E-1
6.347904910E-1,-1.725083441E-1,2.479589283E-1,2.941403389E-1
6.387904910E-1,-2.231403440E-1,3.756646812E-1,3.149446547E-1
6.427904910E-1,-2.420422584E-1,4.256508946E-1,3.310365975E-1
6.467904910E-1,-1.967858672E-1,4.941027164E-1,3.721565604E-1
6.507904910E-1,-1.451764852E-1,5.937784910E-1,3.625921607E-1
6.547904910E-1,-1.574112475E-1,6.285803318E-1,3.144734204E-1
6.587904910E-1,-2.032435834E-1,5.577898026E-1,2.374869436E-1
6.627904910E-1,-2.357416153E-1,3.800978065E-1,1.514422148E-1
6.667904910E-1,-2.324778587E-1,1.805194020E-1,8.503244072E-2
6.707904910E-1,-2.159146816E-1,-2.108357660E-2,3.883357719E-2
6.747904910E-1,-2.150420099E-1,-1.465378404E-1,-1.171115879E-2
6.787904910E-1,-2.273465842E-1,-1.973094642E-1,-6.180210784E-2
6.827904910E-1,-2.272069603E-1,-1.770811081E-1,-8.827875555E-2
6.867904910E-1,-2.267706245E-1,-1.380555481E-1,-7.098253816E-2
6.907904910E-1,-2.108706832E-1,-9.883799404E-2,1.675515994E-2
6.947904910E-1,-1.342158169E-1,-6.009168550E-2,8.028514683E-2
6.987904910E-1,-2.096140385E-2,-9.433504939E-2,8.731882274E-2
7.027904910E-1,8.506734669E-2,-2.234370559E-1,7.679449022E-2
7.067904910E-1,1.327322870E-1,-3.625397980E-1,4.497713596E-2
7.107904910E-1,1.889842451E-1,-4.327543974E-1,2.837905288E-2
7.147904910E-1,3.164980114E-1,-2.229483575E-1,4.478514940E-2
7.187904910E-1,3.654021323E-1,1.296430528E-1,1.011767387E-1
7.227904910E-1,2.938087285E-1,3.547556102E-1,1.646892726E-1
7.267904910E-1,1.378460974E-1,3.998549283E-1,1.991944313E-1
7.307920540E-1,-2.204350755E-2,3.577052355E-1,1.985486597E-1
7.347904910E-1,-1.506742686E-1,2.925171852E-1,1.621236354E-1
7.387904910E-1,-2.529156506E-1,2.981196940E-1,1.087689176E-1
7.427904910E-1,-2.917492390E-1,3.311587572E-1,5.782275647E-2
7.467904910E-1,-3.080331683E-1,3.712664247E-1,3.755948693E-2
7.507904910E-1,-2.583261728E-1,3.599043489E-1,5.038765445E-2
7.547904910E-1,-1.815491468E-1,3.307398856E-1,5.811946467E-2
7.587904910E-1,-7.759733498E-2,2.680476606E-1,6.283185631E-2
7.627904910E-1,1.658062823E-2,2.006081492E-1,7.084291428E-2
7.667904910E-1,3.724532574E-2,1.761386245E-1,7.037167251E-2
7.707904910E-1,1.769763790E-2,1.333780587E-1,7.052875310E-2
7.747904910E-1,4.958480224E-2,2.083050460E-1,9.747663885E-2
7.787904910E-1,1.338667516E-2,2.613281608E-1,1.650557816E-1
7.827904910E-1,-1.818458587E-1,6.405358016E-2,2.103121728E-1
7.867904910E-1,-4.395437241E-1,-1.971873045E-1,1.621061862E-1
7.907920540E-1,-7.129495144E-1,-4.424758852E-1,7.574728876E-2
7.947904910E-1,-7.500028610E-1,-5.188514590E-1,4.120722413E-2
7.987904910E-1,-6.248278618E-1,-4.666486681E-1,1.462585945E-2
8.027904910E-1,-4.260697663E-1,-4.344997108E-1,-1.666789502E-2
8.067904910E-1,-2.308023423E-1,-4.392121136E-1,-5.434955284E-2
8.107904910E-1,-7.621853054E-2,-4.828628004E-1,-9.426523000E-2
8.147904910E-1,5.510004610E-2,-5.327268243E-1,-1.230631620E-1
8.187904910E-1,1.868898571E-1,-5.392718315E-1,-1.376366615E-1
8.227904910E-1,3.260275126E-1,-4.750437140E-1,-1.336398572E-1
8.267904910E-1,4.760909081E-1,-3.741811514E-1,-1.200437471E-1
8.307904910E-1,6.717597842E-1,-1.217367128E-1,-1.492954642E-1
8.347904910E-1,7.645763755E-1,1.189965457E-1,-1.511978656E-1
8.387904910E-1,6.639581323E-1,2.167698890E-1,-6.180210784E-2
8.427904910E-1,4.734729230E-1,2.151292861E-1,3.569198400E-2
8.467904910E-1,3.011216521E-1,2.482032776E-1,4.445353523E-2
8.507904910E-1,1.624552459E-1,2.650457025E-1,5.096361507E-3
8.547904910E-1,5.625196174E-2,2.109928578E-1,-1.738347858E-2
8.587904910E-1,-6.359979510E-2,9.539970011E-2,-1.483529899E-2
8.627904910E-1,-1.359611452E-1,-1.232202444E-2,1.534144394E-2
8.667904910E-1,-1.341285557E-1,-1.107935011E-1,4.148647562E-2
8.707998660E-1,-5.951572582E-2,-1.835388243E-1,4.658283666E-2
8.747936160E-1,2.164208330E-2,-2.529156506E-1,8.194320649E-2
8.787904910E-1,1.418603659E-1,-3.296926916E-1,1.020319462E-1
8.827904910E-1,3.166027367E-1,-3.717376888E-1,8.040732145E-2
8.867904910E-1,5.187293291E-1,-2.842792273E-1,6.789330859E-3
8.907904910E-1,6.440090537E-1,-2.728647888E-1,-2.705260366E-2
8.947904910E-1,6.135530472E-1,-3.431491852E-1,-3.452261165E-2
8.987904910E-1,4.763352573E-1,-4.121769667E-1,-5.080653355E-2
9.027904910E-1,3.155904412E-1,-4.196818769E-1,-8.628907800E-2
9.067904910E-1,8.381070942E-2,-2.462310493E-1,-1.041088924E-1
9.107904910E-1,-1.432566196E-1,7.895869762E-2,-1.253495514E-1
9.147904910E-1,-2.107310593E-1,3.159744143E-1,-1.054353416E-1
9.187904910E-1,-1.608320922E-1,3.962595463E-1,-8.979719132E-2
9.227904910E-1,-3.893829510E-2,2.909114659E-1,-1.027300805E-1
9.267904910E-1,8.052948862E-2,5.607742816E-2,-1.302539259E-1
9.307920540E-1,1.518785506E-1,-1.539205909E-1,-1.545314491E-1
9.347904910E-1,2.136981189E-1,-1.863837093E-1,-1.954419762E-1
9.387904910E-1,2.243097126E-1,-5.998696759E-2,-2.754827738E-1
9.427904910E-1,8.257152885E-2,5.194099993E-2,-2.698977292E-1
9.467904910E-1,-1.798387319E-1,2.377138473E-2,-1.836086363E-1
9.507920540E-1,-5.163382292E-1,-1.364498436E-1,1.630137488E-2
9.547904910E-1,-7.940724492E-1,-2.369109988E-1,2.305056304E-1
9.587904910E-1,-9.322850704E-1,-1.168847010E-1,3.268303573E-1
9.627904910E-1,-1.038802505E0,7.051130384E-2,4.017573297E-1
9.667904910E-1,-1.054562807E0,1.075646430E-1,5.679999590E-1
9.707967410E-1,-1.026759744E0,6.230825558E-3,7.048337460E-1
9.747904910E-1,-9.045168757E-1,-2.118306160E-1,7.115183473E-1
9.787904910E-1,-7.785913944E-1,-4.987627268E-1,5.836555362E-1
9.827904910E-1,-5.965535641E-1,-7.036992908E-1,3.767991364E-1
9.867904910E-1,-2.097536623E-1,-5.969898701E-1,1.591042131E-1
9.907904910E-1,1.086467430E-1,-3.678630590E-1,3.319616243E-2
9.947904910E-1,2.142566144E-1,-2.838777900E-1,-1.788962446E-2
9.987904910E-1,1.219810620E-1,-3.350159526E-1,-5.827654526E-2
1.002790491E0,-2.251474746E-2,-3.694862127E-1,-9.201376140E-2
1.006790491E0,-1.260302216E-1,-3.051184714E-1,-1.063778177E-1
1.010790491E0,-1.405339092E-1,-1.599070728E-1,-1.007927656E-1
1.014790491E0,-1.166054457E-1,-3.171263263E-2,-6.216862798E-2
1.018790491E0,-1.431170013E-2,-3.223622963E-2,-1.336922217E-2
1.022790491E0,1.046673954E-1,-1.760164499E-1,4.056145251E-2
1.026790491E0,2.249554843E-1,-4.081801474E-1,8.463101834E-2
1.030790491E0,3.575656116E-1,-6.299765706E-1,1.170243248E-1
1.034790491E0,6.507809162E-1,-5.443682075E-1,1.078962535E-1
1.038790491E0,8.767138124E-1,-2.103121728E-1,1.246165112E-1
1.042790491E0,8.282459974E-1,-3.443534672E-2,2.160717547E-1
1.046790491E0,5.692216754E-1,-3.885103017E-2,3.054326177E-1
1.050790491E0,2.474004179E-1,-1.039867178E-1,3.871489465E-1
1.054790491E0,-2.663372457E-2,-5.188863724E-2,4.466821253E-1
1.058790491E0,-1.780061275E-1,1.236740276E-1,5.361825824E-1
1.062790491E0,-2.455852777E-1,3.662573397E-1,6.627014875E-1
