"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)"
1.066790491E0,-1.350535750E-1,4.859520197E-1,7.989419103E-1
1.070790491E0,4.576253146E-2,4.216017425E-1,9.030507803E-1
1.074790491E0,1.642703861E-1,2.249729335E-1,9.088976383E-1
1.078790491E0,2.282890677E-1,1.229060888E-1,8.231670856E-1
1.082790491E0,3.412293196E-1,3.630633950E-1,7.184123993E-1
1.086790491E0,3.191508949E-1,7.021983266E-1,6.579018831E-1
1.090792054E0,2.245889604E-1,8.147371411E-1,6.477789283E-1
1.094790491E0,-6.323327869E-2,7.402290106E-1,6.098355055E-1
1.098790491E0,-3.203028142E-1,5.854008794E-1,5.017995834E-1
1.102790491E0,-6.141639352E-1,4.486717880E-1,3.594680130E-1
1.106790491E0,-7.949451208E-1,3.338814974E-1,2.429672778E-1
1.110792054E0,-8.812167645E-1,1.833992004E-1,1.692620367E-1
1.114790491E0,-8.524013758E-1,-8.796459064E-3,1.008451208E-1
1.118790491E0,-7.870038748E-1,-1.851619780E-1,3.171263263E-2
1.122790491E0,-6.229952574E-1,-1.908692122E-1,-3.364994749E-2
1.126790491E0,-3.053104579E-1,4.883431271E-2,-3.612831607E-2
1.130790491E0,-8.281587064E-2,2.467371970E-1,8.412486874E-3
1.134790491E0,-3.581415489E-2,1.544267386E-1,6.180210784E-2
1.138790491E0,-6.613052636E-2,-1.210036799E-1,6.806784123E-2
1.142790491E0,-1.317898184E-1,-3.972020149E-1,2.406809106E-2
1.146790491E0,-1.546536237E-1,-5.131791830E-1,-5.689773243E-3
1.150790491E0,-1.363800317E-1,-4.189837277E-1,-7.679448463E-3
1.154790491E0,-6.447245926E-2,-2.022487521E-1,-8.552113432E-4
1.158790491E0,5.853834376E-2,-3.221877664E-2,2.455678210E-2
1.162790491E0,2.213775665E-1,5.075417459E-2,6.295402348E-2
1.166790491E0,3.394840062E-1,3.804817796E-2,8.820894361E-2
1.170790491E0,6.212848425E-1,8.255407214E-3,8.649851382E-2
1.174790491E0,8.443030119E-1,1.558753550E-1,1.058716699E-1
1.178790491E0,8.311606646E-1,1.735380888E-1,1.226093769E-1
1.182790491E0,6.431014538E-1,-3.398156166E-2,1.093099713E-1
1.186790491E0,3.850196302E-1,-3.282789886E-1,9.920451790E-2
1.190792054E0,1.425410360E-1,-5.018869042E-1,9.566149861E-2
1.194790491E0,-5.530948564E-2,-4.300665855E-1,1.162563786E-1
1.198790491E0,-1.812698990E-1,-2.310292274E-1,1.754579544E-1
1.202790491E0,-2.277654707E-1,-7.902850956E-2,2.935992777E-1
1.206790491E0,-2.500882149E-1,-3.316125658E-4,4.045498669E-1
1.210792054E0,-1.720720083E-1,-2.642428502E-2,4.885700047E-1
1.214790491E0,4.171337001E-3,-6.822492182E-2,5.346118212E-1
1.218790491E0,2.958158553E-1,-7.005751878E-2,4.947310388E-1
1.222790491E0,7.162307501E-1,6.208136305E-2,3.890862465E-1
1.226790491E0,9.871407747E-1,1.668011099E-1,3.126757443E-1
1.230790491E0,9.850812554E-1,1.155058891E-1,2.884505689E-1
1.234790491E0,8.037415743E-1,5.639158934E-2,2.705958486E-1
1.238790491E0,5.426577926E-1,-9.721484035E-3,2.171713114E-1
1.242790491E0,2.540675700E-1,-9.135053307E-2,1.502030343E-1
1.246790491E0,-3.284709528E-2,-1.372003257E-1,9.121090919E-2
1.250790491E0,-3.338989317E-1,-7.445574552E-2,4.719370231E-2
1.254790491E0,-5.002288222E-1,-6.754423957E-3,2.010619268E-2
1.258790491E0,-5.311211348E-1,-2.816961333E-2,-2.185152285E-2
1.262790491E0,-4.219158888E-1,-9.971065819E-2,-8.260643482E-2
1.266790491E0,-2.027199864E-1,-1.136034802E-1,-1.304459125E-1
1.270793616E0,1.759291813E-2,-3.754203022E-2,-1.624377966E-1
1.274790491E0,2.772106528E-1,6.094689667E-2,-2.041686177E-1
1.278790491E0,5.711240768E-1,2.570171952E-1,-2.331934422E-1
1.282790491E0,7.290589213E-1,3.986506462E-1,-2.063153684E-1
1.286790491E0,6.072000265E-1,2.947162986E-1,-1.448972374E-1
1.290790491E0,2.969852388E-1,1.272519529E-1,-7.723081857E-2
1.294790491E0,-8.429939859E-3,4.946263134E-2,-2.736676298E-2
1.298790491E0,-2.394242734E-1,-2.076941775E-3,7.888888009E-3
1.302790491E0,-3.616322279E-1,4.576253146E-2,2.778564207E-2
1.306790491E0,-4.007973969E-1,1.623330712E-1,1.928588748E-2
1.310790491E0,-3.958930373E-1,2.501056790E-1,1.832595677E-3
1.314790491E0,-3.139498234E-1,2.053379864E-1,-2.583087189E-3
1.318790491E0,-1.561895162E-1,1.328020990E-1,-7.435102481E-3
1.322790491E0,3.440044075E-2,1.383871585E-1,-2.499311417E-2
1.326790491E0,2.551845908E-1,1.922654659E-1,-4.220206290E-2
1.330790491E0,3.726452589E-1,1.623679847E-1,-8.716174215E-2
1.334790491E0,3.883008361E-1,1.986184716E-2,-1.163960099E-1
1.338790491E0,3.930307031E-1,1.031489577E-2,-1.497318000E-1
1.342790491E0,2.941927016E-1,6.901031733E-2,-1.724734306E-1
1.346790491E0,6.206390634E-2,9.419541806E-2,-1.809208244E-1
1.350790491E0,-2.303485572E-1,5.127777159E-2,-1.662949771E-1
1.354790491E0,-4.134161472E-1,7.140141726E-2,-1.547583491E-1
1.358790491E0,-4.279896319E-1,2.373647876E-3,-1.783552021E-1
1.362790491E0,-3.734830022E-1,-1.853016019E-1,-2.268404365E-1
1.366790491E0,-3.446501791E-1,-3.580717444E-1,-2.724982500E-1
1.370790491E0,-3.207566142E-1,-4.083721340E-1,-3.030589819E-1
1.374790491E0,-2.852042615E-1,-3.198839426E-1,-3.102846444E-1
1.378790491E0,-1.668185741E-1,-9.058258682E-2,-3.107558787E-1
1.382790491E0,1.815142483E-2,8.393288404E-2,-3.460987806E-1
1.386790491E0,1.500110477E-1,6.740461290E-2,-3.869743943E-1
1.390790491E0,1.443212777E-1,-1.841845959E-1,-3.937811852E-1
1.394790491E0,4.502949491E-2,-5.451710224E-1,-3.480710089E-1
1.398790491E0,-1.113520097E-2,-7.189010978E-1,-3.129375279E-1
1.402790491E0,-1.435533315E-1,-7.368081808E-1,-2.950479090E-1
1.406790491E0,-3.574608862E-1,-7.597069144E-1,-2.970026731E-1
1.410790491E0,-5.508433580E-1,-5.736896992E-1,-3.379655480E-1
1.414790491E0,-6.883578300E-1,-3.226241171E-1,-4.050385654E-1
1.418790491E0,-7.187789679E-1,-1.571145356E-1,-4.320213497E-1
1.422790491E0,-7.231771946E-1,-2.562492490E-1,-4.604876637E-1
1.426790491E0,-7.373318076E-1,-4.925144613E-1,-5.116258264E-1
1.430790491E0,-6.832265854E-1,-5.623450875E-1,-5.564109683E-1
1.434790491E0,-5.854358077E-1,-4.520926476E-1,-5.783846378E-1
1.438790491E0,-4.923399389E-1,-2.793399394E-1,-5.489060283E-1
1.442790491E0,-4.510977864E-1,-1.532748193E-1,-4.664043486E-1
1.446790491E0,-5.161287785E-1,-1.172163114E-1,-3.409500718E-1
1.450790491E0,-5.768313408E-1,-1.197644919E-1,-2.415012121E-1
1.454790491E0,-5.912826657E-1,-1.707979143E-1,-1.817236841E-1
1.458790491E0,-5.760110021E-1,-3.002315462E-1,-1.834166497E-1
1.462790491E0,-5.419072509E-1,-4.882733226E-1,-1.769065708E-1
1.466790491E0,-4.922526479E-1,-6.700842381E-1,-1.780934036E-1
1.470792054E0,-3.911980987E-1,-6.083868742E-1,-2.082701325E-1
1.474790491E0,-3.205122650E-1,-4.417079389E-1,-2.381327152E-1
1.478790491E0,-3.683691919E-1,-2.869495749E-1,-2.651678622E-1
1.482790491E0,-4.662821591E-1,-1.698379815E-1,-2.824815512E-1
1.486790491E0,-5.450662971E-1,-3.387684003E-2,-2.755874991E-1
1.490790491E0,-5.616993308E-1,1.743758470E-1,-2.467895597E-1
1.494790491E0,-4.954116940E-1,3.217863441E-1,-2.170142382E-1
1.498790491E0,-3.879692256E-1,3.550523221E-1,-1.944820434E-1
1.502790491E0,-2.735803723E-1,3.157998621E-1,-1.729621291E-1
1.506790491E0,-2.101725489E-1,2.304358184E-1,-1.417730898E-1
1.510790491E0,-1.909390241E-1,1.112298295E-1,-1.137431040E-1
1.514790491E0,-2.172236741E-1,6.703809649E-2,-9.199630469E-2
1.518790491E0,-2.683967352E-1,9.143780172E-2,-8.164650202E-2
1.522790491E0,-3.093421459E-1,1.041787043E-1,-8.077383786E-2
1.526790491E0,-3.115412593E-1,1.211607531E-1,-8.459610492E-2
1.530790491E0,-3.055198789E-1,1.274613887E-1,-8.862782270E-2
1.534790491E0,-2.735105455E-1,1.128006279E-1,-8.847074211E-2
1.538790491E0,-2.747497261E-1,1.230631620E-1,-8.602727950E-2
1.542790491E0,-2.658310831E-1,1.631359309E-1,-6.627015024E-2
1.546790491E0,-2.232974172E-1,1.918291301E-1,-4.213224724E-2
1.550790491E0,-1.758942753E-1,1.992991418E-1,-2.426007576E-2
1.554790491E0,-1.111774743E-1,2.061582953E-1,-1.911135577E-2
1.558790491E0,-4.520402849E-2,2.431941777E-1,-1.857030392E-2
1.562790491E0,-8.988445625E-3,2.494773567E-1,-9.983283468E-3
1.566790491E0,-1.675516134E-3,1.975014508E-1,-6.824237294E-3
1.570790491E0,-1.213003788E-2,1.354026496E-1,-2.631956525E-2
1.574790491E0,-1.563815027E-2,1.006880477E-1,-5.550146848E-2
1.578790491E0,-9.023352526E-3,7.391469181E-2,-8.178612590E-2
1.582790491E0,1.602212340E-2,4.614650458E-2,-1.003913358E-1
1.586790491E0,4.710643739E-2,3.225368261E-2,-1.184554994E-1
1.590790491E0,7.853981853E-2,3.438298777E-2,-1.329940856E-1
1.594790491E0,9.880308807E-2,2.968805097E-2,-1.232376993E-1
1.598790491E0,9.220574051E-2,6.195918657E-3,-1.002168059E-1
1.602790491E0,7.314674556E-2,-1.335176919E-2,-6.515314430E-2
1.606790491E0,7.234390080E-2,-2.385865152E-2,-1.715658605E-2
1.610790491E0,9.232791513E-2,-2.241002768E-2,2.258456126E-2
1.614790491E0,1.402721107E-1,-1.010545623E-2,5.237733200E-2
1.618790491E0,2.033657581E-1,-2.792526793E-4,8.105309308E-2
1.622790491E0,2.585530877E-1,9.494591504E-3,1.118756011E-1
1.626790491E0,2.887472808E-1,2.092649788E-2,1.384220570E-1
1.630790491E0,2.904576957E-1,2.572615258E-2,1.584409922E-1
1.634790491E0,2.687632442E-1,2.741912194E-2,1.699950695E-1
1.638790491E0,2.307325304E-1,2.125811018E-2,1.695587337E-1
1.642790491E0,1.961051971E-1,3.665191471E-4,1.537635028E-1
1.646790491E0,1.774301678E-1,-1.876228862E-2,1.252797395E-1
1.650790491E0,1.796467453E-1,-4.047418386E-2,7.960446924E-2
1.654790491E0,1.849001795E-1,-6.869615614E-2,3.560471535E-2
1.658790491E0,1.760688126E-1,-9.957103431E-2,1.916371472E-2
1.662790491E0,1.493652761E-1,-1.059763953E-1,1.623156108E-2
1.666790491E0,1.083674952E-1,-6.852162629E-2,1.818633080E-2
1.670813929E0,7.117452472E-2,-1.041961554E-2,2.021091245E-2
1.674790491E0,4.551818594E-2,6.162757427E-2,2.450442314E-2
1.678790491E0,3.640756756E-2,1.203404516E-1,2.623229846E-2
1.682790491E0,3.975860029E-2,1.495223492E-1,2.757620253E-2
1.686790491E0,4.862487316E-2,1.555961072E-1,2.462659590E-2
1.690790491E0,5.996951461E-2,1.491907388E-1,1.827359758E-2
1.694790491E0,7.316420227E-2,1.437453181E-1,1.270599663E-2
1.698790491E0,8.803440630E-2,1.376715750E-1,7.644542027E-3
1.702790491E0,1.044230461E-1,1.278104633E-1,2.251474652E-3
1.706790491E0,1.202880889E-1,1.199564785E-1,-3.036872949E-3
1.710790491E0,1.331511736E-1,1.153662652E-1,-8.953538723E-3
1.714790491E0,1.377064735E-1,1.130973324E-1,-1.260127686E-2
1.718790491E0,1.352979243E-1,1.086118370E-1,-1.340412907E-2
1.722790491E0,1.214225590E-1,1.060636565E-1,-1.059414819E-2
1.726790491E0,9.761626273E-2,1.072155759E-1,-8.499753661E-3
1.730790491E0,7.108726352E-2,1.109854877E-1,-6.300638430E-3
1.734790491E0,5.136504024E-2,1.145285070E-1,-4.677482415E-3
1.738790491E0,3.855432197E-2,1.141096279E-1,-4.555309191E-3
1.742790491E0,3.129375353E-2,9.728465229E-2,-3.612831468E-3
1.746790491E0,2.820452116E-2,6.911503524E-2,-3.228859045E-3
1.750790491E0,2.213077433E-2,3.827507049E-2,-2.373647876E-3
1.754790491E0,1.588249579E-2,1.548107062E-2,-1.239183708E-3
1.758790491E0,9.285151958E-3,2.897246508E-3,-1.919862116E-4
1.762790491E0,4.694935866E-3,2.338741207E-3,1.117010717E-3
1.766790491E0,-2.181661548E-3,1.392772701E-2,2.356194425E-3
1.770790491E0,-1.226966456E-2,2.705260366E-2,4.049163777E-3
1.774790491E0,-2.799508162E-2,2.612757869E-2,3.892084118E-3
1.778790491E0,-4.218460619E-2,5.707226694E-3,6.806784077E-4
1.782790491E0,-5.085889250E-2,-2.129301615E-2,-1.047197497E-3
1.786790491E0,-5.192354321E-2,-3.347541392E-2,-1.797689125E-3
1.790790491E0,-4.525638744E-2,-1.979203336E-2,-2.443460980E-3
1.794790491E0,-3.975860029E-2,-2.443460980E-4,-2.164208330E-3
1.798790491E0,-3.591887653E-2,1.132718660E-2,-1.483529806E-3
1.802790491E0,-3.415609151E-2,1.432915311E-2,-1.466076588E-3
1.806790491E0,-3.595378250E-2,1.150172018E-2,-8.552113432E-4
1.810790491E0,-4.139921069E-2,2.949606394E-3,-2.042035107E-3
1.814790491E0,-4.237659276E-2,-8.150687441E-3,-4.921828397E-3
1.818790491E0,-3.900810704E-2,-2.068215236E-2,-4.764748737E-3
1.822790491E0,-2.790781483E-2,-3.195697814E-2,-2.775073517E-3
1.826790491E0,-1.160643995E-2,-3.248057887E-2,-1.500983140E-3
1.830790491E0,6.928957067E-3,-2.207841538E-2,4.712388909E-4
1.834790491E0,2.080432512E-2,-7.470009383E-3,2.338741207E-3
1.838790491E0,3.359758854E-2,2.617993741E-4,4.345869645E-3
1.842790491E0,4.220206290E-2,-1.221730490E-4,6.073745899E-3
1.846790491E0,4.642575979E-2,-3.246312495E-3,7.557275705E-3
1.850790491E0,4.764748737E-2,-1.172861271E-2,8.255407214E-3
1.854790491E0,4.902629927E-2,-2.885029279E-2,8.133234456E-3
1.858790491E0,5.525712296E-2,-5.091125518E-2,5.707226694E-3
1.862790491E0,6.635741889E-2,-7.038912922E-2,3.560471581E-3
1.866790491E0,8.070402592E-2,-7.908086479E-2,4.956734832E-3
1.870790491E0,9.272934496E-2,-7.396705449E-2,6.073745899E-3
1.874790491E0,9.662142396E-2,-5.864306167E-2,7.714355364E-3
1.878790491E0,9.129817039E-2,-4.153883457E-2,9.651671164E-3
1.882790491E0,8.210028708E-2,-2.623229846E-2,1.331686229E-2
1.886790491E0,7.110471278E-2,-1.830850355E-2,1.607448235E-2
1.890790491E0,6.192428246E-2,-2.377138473E-2,1.921607554E-2
1.894790491E0,5.485569686E-2,-3.876376152E-2,2.108357660E-2
1.898790491E0,4.879940674E-2,-5.503023043E-2,2.698278986E-2
1.902790491E0,4.482005537E-2,-6.063273922E-2,3.003711626E-2
1.906790491E0,4.000294581E-2,-5.469861999E-2,3.111921996E-2
1.910790491E0,3.424336016E-2,-4.366813600E-2,3.412118554E-2
1.914790491E0,2.640683204E-2,-3.235840425E-2,3.851941600E-2
1.918790491E0,2.181661502E-2,-2.188642882E-2,4.612905160E-2
1.922790491E0,1.836086437E-2,-1.162389293E-2,5.564109609E-2
1.926790491E0,1.850049011E-2,-2.775073517E-3,6.188937649E-2
1.930790491E0,2.185152285E-2,4.171337001E-3,6.623524427E-2
1.934790491E0,2.378883772E-2,6.300638430E-3,7.066838443E-2
1.938790491E0,2.354449220E-2,2.042035107E-3,7.363544405E-2
1.942790491E0,2.602285892E-2,-5.986479111E-3,7.244861871E-2
1.946790491E0,3.209660575E-2,-1.139700040E-2,6.642723083E-2
1.950790491E0,4.120722413E-2,-1.160643995E-2,5.958554149E-2
1.954790491E0,5.216789246E-2,-6.248278543E-3,5.133013427E-2
1.958790491E0,6.075491011E-2,-1.221730490E-3,4.857251421E-2
1.962790491E0,6.524040550E-2,4.869468510E-3,4.920083284E-2
1.966790491E0,6.761405617E-2,1.279326342E-2,5.117305368E-2
1.970790491E0,6.508332491E-2,2.403318323E-2,5.785766616E-2
1.974790491E0,6.094689667E-2,3.330088034E-2,6.157521531E-2
1.978790491E0,5.340707675E-2,3.707079217E-2,6.328564137E-2
1.982790491E0,4.825835302E-2,3.534291685E-2,6.569419056E-2
1.986790491E0,4.588470608E-2,3.384193406E-2,6.361725181E-2
1.990790491E0,4.419173673E-2,3.359758854E-2,5.478588492E-2
1.994790491E0,4.766494036E-2,3.111921996E-2,4.284783453E-2
1.998790491E0,4.829325899E-2,2.160717547E-2,3.522074595E-2
2.002790491E0,4.272565991E-2,9.023352526E-3,2.766346931E-2
2.006790491E0,3.193952516E-2,1.832595677E-3,2.087413706E-2
