"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.929631000E-3,-3.999999899E-4,0.000000000E0,-4.939999804E-2,4.940161745E-2
1.292963100E-2,-9.200000204E-3,0.000000000E0,-3.959999979E-2,4.065464287E-2
2.292963100E-2,-7.899999619E-3,0.000000000E0,-4.939999804E-2,5.002769033E-2
3.292963100E-2,1.399999950E-3,0.000000000E0,-4.939999804E-2,4.941983211E-2
4.292963100E-2,8.599999361E-3,0.000000000E0,-4.939999804E-2,5.014299348E-2
5.292963100E-2,-7.499999832E-3,0.000000000E0,-2.979999967E-2,3.072930162E-2
6.292963100E-2,-1.999999955E-2,0.000000000E0,-3.969999775E-2,4.445323165E-2
7.292963100E-2,6.599999964E-3,-9.999999747E-5,-3.959999979E-2,4.014635703E-2
8.292963100E-2,4.900000058E-3,-9.999999747E-5,-4.939999804E-2,4.964252015E-2
9.292963100E-2,-3.700000001E-3,-9.999999747E-5,-4.939999804E-2,4.953846794E-2
1.029296310E-1,-3.099999856E-3,-9.999999747E-5,-6.909999996E-2,6.916957419E-2
1.129296310E-1,-9.599999525E-3,-9.999999747E-5,-4.949999973E-2,5.042241530E-2
1.229296310E-1,0.000000000E0,0.000000000E0,-5.929999799E-2,5.929999799E-2
1.329296310E-1,-7.199999876E-3,0.000000000E0,-4.949999973E-2,5.002089535E-2
1.429296310E-1,1.699999906E-3,0.000000000E0,-4.949999973E-2,4.952918305E-2
1.529296310E-1,-5.799999926E-3,0.000000000E0,-3.969999775E-2,4.012143842E-2
1.629296310E-1,1.740000024E-2,9.999999747E-5,-4.949999973E-2,5.246922891E-2
1.729296310E-1,-1.599999960E-3,0.000000000E0,-4.949999973E-2,4.952585157E-2
1.829296310E-1,-1.300000004E-3,0.000000000E0,-4.949999973E-2,4.951706750E-2
1.929296310E-1,-1.399999950E-3,0.000000000E0,-5.929999799E-2,5.931652182E-2
2.029296310E-1,-1.399999950E-3,0.000000000E0,-3.969999775E-2,3.972467522E-2
2.129296310E-1,-1.099999994E-3,-1.999999949E-4,-4.949999973E-2,4.951262438E-2
2.229296310E-1,-1.099999994E-3,-9.999999747E-5,-4.949999973E-2,4.951232143E-2
2.329296310E-1,8.799999952E-3,9.999999747E-5,-3.969999775E-2,4.066374086E-2
2.429296310E-1,-1.099999994E-3,9.999999747E-5,-5.929999799E-2,5.931028377E-2
2.529296310E-1,8.399999700E-3,0.000000000E0,-4.949999973E-2,5.020766842E-2
2.629296310E-1,-1.500000013E-3,0.000000000E0,-5.929999799E-2,5.931896628E-2
2.729296310E-1,-1.129999943E-2,0.000000000E0,-4.949999973E-2,5.077341785E-2
2.829296310E-1,-8.999999845E-4,3.999999899E-4,-4.949999973E-2,4.950979674E-2
2.929296310E-1,-5.999999703E-4,3.999999899E-4,-3.969999775E-2,3.970654633E-2
3.029296310E-1,-1.469999924E-2,2.999999851E-4,-5.929999799E-2,6.109557872E-2
3.129296310E-1,-3.599999938E-3,0.000000000E0,-4.949999973E-2,4.963073617E-2
3.229296310E-1,4.199999850E-3,0.000000000E0,-4.949999973E-2,4.967786199E-2
3.329296310E-1,2.899999963E-3,0.000000000E0,-4.949999973E-2,4.958487646E-2
3.429296310E-1,-5.299999844E-3,0.000000000E0,-5.929999799E-2,5.953637342E-2
3.529296310E-1,3.199999919E-3,0.000000000E0,-5.929999799E-2,5.938627586E-2
3.629296310E-1,2.199999988E-3,0.000000000E0,-5.929999799E-2,5.934079340E-2
3.729296310E-1,1.500000013E-3,9.999999747E-5,-4.949999973E-2,4.952282275E-2
3.829296310E-1,8.999999845E-4,9.999999747E-5,-3.969999775E-2,3.971032387E-2
3.929296310E-1,-8.700000122E-3,0.000000000E0,-5.929999799E-2,5.993479593E-2
4.029296310E-1,9.999999311E-4,9.999999747E-5,-4.949999973E-2,4.951020070E-2
4.129296310E-1,1.059999969E-2,0.000000000E0,-3.969999775E-2,4.109075097E-2
4.229296310E-1,9.999999311E-4,2.999999851E-4,-4.949999973E-2,4.951100861E-2
4.329296310E-1,9.999999311E-4,2.999999851E-4,-5.929999799E-2,5.930918783E-2
4.429296310E-1,-8.700000122E-3,1.999999949E-4,-5.929999799E-2,5.993512963E-2
4.529296310E-1,9.999999311E-4,1.999999949E-4,-4.949999973E-2,4.951050367E-2
4.629296310E-1,1.099999994E-3,2.999999851E-4,-4.949999973E-2,4.951312930E-2
4.729296310E-1,1.300000004E-3,6.999999750E-4,-4.949999973E-2,4.952201504E-2
4.829296310E-1,-5.399999674E-3,5.999999703E-4,-4.949999973E-2,4.979728878E-2
4.929296310E-1,2.699999837E-3,3.999999899E-4,-4.949999973E-2,4.957519513E-2
5.029296310E-1,8.499999531E-3,9.999999747E-5,-4.949999973E-2,5.022459522E-2
5.129296310E-1,5.899999756E-3,9.999999747E-5,-4.939999804E-2,4.975117891E-2
5.229296310E-1,-1.030000020E-2,9.999999747E-5,-5.929999799E-2,6.018795365E-2
5.329296310E-1,6.599999964E-3,0.000000000E0,-4.939999804E-2,4.983893865E-2
5.429296310E-1,-8.899999782E-3,0.000000000E0,-3.969999775E-2,4.068537597E-2
5.529296310E-1,-7.199999876E-3,0.000000000E0,-6.909999996E-2,6.947409584E-2
5.629296310E-1,-5.599999800E-3,9.999999747E-5,-5.929999799E-2,5.956391323E-2
5.729296310E-1,2.899999963E-3,1.999999949E-4,-4.949999973E-2,4.958527980E-2
5.829296310E-1,3.199999919E-3,3.999999899E-4,-5.929999799E-2,5.938762296E-2
5.929296310E-1,-6.499999668E-3,4.999999655E-4,-5.929999799E-2,5.965726910E-2
6.029296310E-1,-6.399999838E-3,5.999999703E-4,-5.929999799E-2,5.964737848E-2
6.129296310E-1,3.499999875E-3,5.999999703E-4,-6.909999996E-2,6.919118437E-2
6.229296310E-1,-6.399999838E-3,4.999999655E-4,-5.929999799E-2,5.964645638E-2
6.329296310E-1,-6.399999838E-3,1.199999941E-3,-6.909999996E-2,6.940612360E-2
6.429296310E-1,8.799999952E-3,8.999999845E-4,-5.929999799E-2,5.995614864E-2
6.529296310E-1,-7.999999798E-4,5.999999703E-4,-4.949999973E-2,4.951009971E-2
6.629296310E-1,-6.999999750E-4,3.999999899E-4,-5.929999799E-2,5.930547834E-2
6.729296310E-1,-5.999999703E-4,1.999999949E-4,-3.969999775E-2,3.970503522E-2
6.829296310E-1,-5.999999703E-4,9.999999747E-5,-4.949999973E-2,4.950373696E-2
6.929296310E-1,-7.699999958E-3,9.999999747E-5,-4.949999973E-2,5.009540870E-2
7.029296310E-1,1.300000004E-3,0.000000000E0,-4.949999973E-2,4.951706750E-2
7.129296310E-1,-6.199999712E-3,0.000000000E0,-4.949999973E-2,4.988677149E-2
7.229296310E-1,2.600000007E-3,0.000000000E0,-5.929999799E-2,5.935696893E-2
7.329296310E-1,9.200000204E-3,0.000000000E0,-5.929999799E-2,6.000941397E-2
7.429296310E-1,-4.999999655E-4,9.699999355E-3,-5.929999799E-2,6.009018013E-2
7.529296310E-1,-5.999999703E-4,-9.999999747E-5,-3.969999775E-2,3.970465743E-2
7.629296310E-1,9.099999443E-3,-9.999999747E-5,-4.949999973E-2,5.032961318E-2
7.729296310E-1,-1.040000003E-2,-9.999999747E-5,-5.929999799E-2,6.020514730E-2
7.829296310E-1,-5.999999703E-4,-9.999999747E-5,-5.929999799E-2,5.930311763E-2
7.929327560E-1,-1.040000003E-2,-1.999999949E-4,-3.969999775E-2,4.104010017E-2
8.029296310E-1,-5.999999703E-4,-9.999999747E-5,-3.969999775E-2,3.970465743E-2
8.129296310E-1,-5.999999703E-4,-1.999999949E-4,-4.949999973E-2,4.950403997E-2
8.229296310E-1,-6.999999750E-4,-1.999999949E-4,-3.969999775E-2,3.970667225E-2
8.329296310E-1,-5.999999703E-4,-1.999999949E-4,-4.949999973E-2,4.950403997E-2
8.429296310E-1,8.799999952E-3,-9.999999747E-5,-4.949999973E-2,5.027623666E-2
8.529296310E-1,-8.999999845E-4,0.000000000E0,-6.909999996E-2,6.910586079E-2
8.629296310E-1,-1.069999952E-2,9.999999747E-5,-4.949999973E-2,5.064336050E-2
8.729296310E-1,-1.099999994E-2,3.999999899E-4,-4.949999973E-2,5.070907189E-2
8.829296310E-1,-1.099999994E-2,2.999999851E-4,-5.929999799E-2,6.031235163E-2
8.929296310E-1,-1.129999943E-2,9.999999747E-5,-2.979999967E-2,3.187067567E-2
9.029296310E-1,8.200000040E-3,0.000000000E0,-5.929999799E-2,5.986426114E-2
9.129296310E-1,-1.139999926E-2,0.000000000E0,-4.949999973E-2,5.079576711E-2
9.229296310E-1,-1.599999960E-3,0.000000000E0,-5.929999799E-2,5.932157922E-2
9.329296310E-1,8.200000040E-3,0.000000000E0,-4.949999973E-2,5.017459491E-2
9.429296310E-1,-1.129999943E-2,0.000000000E0,-3.969999775E-2,4.127686772E-2
9.529296310E-1,-1.129999943E-2,0.000000000E0,-4.949999973E-2,5.077341785E-2
9.629296310E-1,8.299999870E-3,0.000000000E0,-4.949999973E-2,5.019103477E-2
9.729296310E-1,-2.109999955E-2,1.999999949E-4,-4.949999973E-2,5.380984997E-2
9.829296310E-1,-1.129999943E-2,1.999999949E-4,-3.969999775E-2,4.127735225E-2
9.929296310E-1,-1.500000013E-3,9.999999747E-5,-5.929999799E-2,5.931905057E-2
1.002929631E0,-1.119999960E-2,0.000000000E0,-5.929999799E-2,6.034840306E-2
1.012929631E0,-1.119999960E-2,-1.960000023E-2,-4.949999973E-2,5.440450325E-2
1.022929631E0,-2.089999989E-2,0.000000000E0,-5.929999799E-2,6.287527142E-2
1.032929631E0,-8.700000122E-3,1.099999994E-3,-4.949999973E-2,5.027076661E-2
1.042929631E0,2.999999851E-4,5.999999703E-4,-4.949999973E-2,4.950454498E-2
1.052929631E0,6.099999882E-3,2.999999851E-4,-4.939999804E-2,4.977609672E-2
1.062929631E0,-2.799999900E-3,9.999999747E-5,-5.929999799E-2,5.936614996E-2
1.072929631E0,1.179999951E-2,9.999999747E-5,-4.939999804E-2,5.078985917E-2
1.082929631E0,-1.209999993E-2,0.000000000E0,-3.959999979E-2,4.140736627E-2
1.092929631E0,-1.999999862E-3,0.000000000E0,-5.929999799E-2,5.933371521E-2
1.102929631E0,-1.399999950E-3,-1.999999949E-4,-3.969999775E-2,3.972517868E-2
1.112929631E0,1.310000010E-2,-1.999999949E-4,-4.939999804E-2,5.110782532E-2
1.122929631E0,2.300000051E-3,-9.999999747E-5,-4.939999804E-2,4.945361267E-2
1.132929631E0,-5.599999800E-3,-9.999999747E-5,-4.939999804E-2,4.971649429E-2
1.142929631E0,-5.599999800E-3,-9.999999747E-5,-4.939999804E-2,4.971649429E-2
1.152929631E0,-5.699999630E-3,-1.999999949E-4,-5.920000002E-2,5.947411200E-2
1.162929631E0,-5.799999926E-3,-1.999999949E-4,-4.939999804E-2,4.973972060E-2
1.172929631E0,-5.799999926E-3,-2.999999851E-4,-4.939999804E-2,4.974022321E-2
1.182929631E0,3.999999724E-3,0.000000000E0,-5.920000002E-2,5.933498125E-2
1.192929631E0,3.999999724E-3,0.000000000E0,-4.939999804E-2,4.956167677E-2
1.202929631E0,3.899999894E-3,-1.999999949E-4,-4.939999804E-2,4.955410987E-2
1.212929631E0,-1.549999975E-2,-3.999999899E-4,-5.920000002E-2,6.119681360E-2
1.222929631E0,-5.699999630E-3,-4.999999655E-4,-4.939999804E-2,4.973027048E-2
1.232929631E0,-6.000000052E-3,-4.999999655E-4,-4.939999804E-2,4.976554839E-2
1.242929631E0,3.799999831E-3,-2.999999851E-4,-5.920000002E-2,5.932259267E-2
1.252929631E0,-1.569999941E-2,-2.999999851E-4,-3.959999979E-2,4.259976484E-2
1.262929631E0,-1.549999975E-2,-2.999999851E-4,-5.920000002E-2,6.119624167E-2
1.272929631E0,-1.549999975E-2,-2.999999851E-4,-4.939999804E-2,5.177547487E-2
1.282929631E0,-5.699999630E-3,-2.999999851E-4,-3.959999979E-2,4.000924867E-2
1.292929631E0,-5.699999630E-3,-4.999999655E-4,-6.899999827E-2,6.923683815E-2
1.302929631E0,-5.799999926E-3,-4.999999655E-4,-4.939999804E-2,4.974183154E-2
1.312929631E0,-5.699999630E-3,-4.999999655E-4,-4.939999804E-2,4.973027048E-2
1.322929631E0,-5.599999800E-3,-4.999999655E-4,-4.939999804E-2,4.971890791E-2
1.332929631E0,-1.539999992E-2,-5.999999703E-4,-4.939999804E-2,5.174823479E-2
1.342929631E0,-2.510000020E-2,-9.999999311E-4,-5.920000002E-2,6.430901968E-2
1.352929631E0,-1.529999916E-2,-1.099999994E-3,-4.939999804E-2,5.172678011E-2
1.362929631E0,4.100000020E-3,-1.099999994E-3,-3.959999979E-2,3.982687514E-2
1.372929631E0,4.100000020E-3,-1.099999994E-3,-5.920000002E-2,5.935200083E-2
1.382929631E0,-1.529999916E-2,-1.099999994E-3,-3.959999979E-2,4.246716328E-2
1.392929631E0,4.199999850E-3,-1.079999935E-2,-4.939999804E-2,5.074090846E-2
1.402929631E0,4.199999850E-3,-1.300000004E-3,-4.939999804E-2,4.959525990E-2
1.412929631E0,4.199999850E-3,-1.199999941E-3,-4.939999804E-2,4.959273944E-2
1.422929631E0,-5.599999800E-3,-1.300000004E-3,-4.939999804E-2,4.973338722E-2
1.432929631E0,-5.599999800E-3,-1.500000013E-3,-4.939999804E-2,4.973901692E-2
1.442929631E0,-1.539999992E-2,-1.399999950E-3,-5.920000002E-2,6.118627297E-2
1.452929631E0,-5.299999844E-3,-1.199999941E-3,-4.939999804E-2,4.969798592E-2
1.462929631E0,4.299999680E-3,-1.399999950E-3,-4.939999804E-2,4.960655000E-2
1.472929631E0,-1.509999949E-2,-1.399999950E-3,-4.939999804E-2,5.167523382E-2
1.482929631E0,4.299999680E-3,-1.300000004E-3,-4.939999804E-2,4.960382852E-2
1.492929631E0,-5.399999674E-3,-1.399999950E-3,-5.920000002E-2,5.946225692E-2
1.502929631E0,-1.509999949E-2,-1.399999950E-3,-3.959999979E-2,4.240436260E-2
1.512929631E0,4.399999976E-3,-1.500000013E-3,-3.959999979E-2,3.987191973E-2
1.522929631E0,-5.399999674E-3,-1.599999960E-3,-4.939999804E-2,4.972001411E-2
1.532929631E0,-1.519999932E-2,-1.599999960E-3,-5.920000002E-2,6.114114802E-2
1.542929631E0,-2.479999885E-2,-1.500000013E-3,-4.939999804E-2,5.529601929E-2
1.552929631E0,-5.099999718E-3,-1.500000013E-3,-3.959999979E-2,3.995522469E-2
1.562929631E0,-5.299999844E-3,-1.399999950E-3,-4.939999804E-2,4.970321724E-2
1.572929631E0,-5.299999844E-3,-1.199999941E-3,-5.920000002E-2,5.944888561E-2
1.582929631E0,-5.099999718E-3,-1.099999994E-3,-4.939999804E-2,4.967474009E-2
1.592929631E0,-4.999999888E-3,-1.199999941E-3,-5.920000002E-2,5.942289122E-2
1.602929631E0,-4.999999888E-3,-1.099999994E-3,-5.920000002E-2,5.942095591E-2
1.612929631E0,-1.459999941E-2,-1.099999994E-3,-4.939999804E-2,5.152407000E-2
1.622929631E0,-2.429999970E-2,-1.199999941E-3,-4.939999804E-2,5.506623095E-2
1.632929631E0,-1.429999992E-2,-1.199999941E-3,-2.979999967E-2,3.307521697E-2
1.642929631E0,-1.429999992E-2,-1.199999941E-3,-3.959999979E-2,4.211994754E-2
1.652929631E0,-1.379999984E-2,-1.300000004E-3,-3.959999979E-2,4.195580983E-2
1.662929631E0,-1.359999925E-2,-1.399999950E-3,-3.959999979E-2,4.189367449E-2
1.672929631E0,-1.339999959E-2,-1.399999950E-3,-5.920000002E-2,6.071375455E-2
1.682929631E0,6.000000052E-3,-1.300000004E-3,-4.939999804E-2,4.978001413E-2
1.692929631E0,-3.700000001E-3,-1.300000004E-3,-4.939999804E-2,4.955542156E-2
1.702929631E0,-3.599999938E-3,-1.500000013E-3,-4.939999804E-2,4.955370628E-2
1.712929631E0,6.000000052E-3,-1.500000013E-3,-4.939999804E-2,4.978563856E-2
1.722929631E0,-1.329999976E-2,-1.399999950E-3,-4.939999804E-2,5.117821607E-2
1.732929631E0,6.099999882E-3,-1.199999941E-3,-3.959999979E-2,4.008503438E-2
1.742929631E0,-3.599999938E-3,-1.199999941E-3,-3.959999979E-2,3.978140247E-2
1.752929631E0,-3.599999938E-3,-1.099999994E-3,-4.939999804E-2,4.954321150E-2
1.762929631E0,5.899999756E-3,-1.099999994E-3,-3.959999979E-2,4.005221567E-2
1.772929631E0,-1.329999976E-2,-7.999999798E-4,-4.939999804E-2,5.116531833E-2
1.782929631E0,-3.299999982E-3,-8.999999845E-4,-3.959999979E-2,3.974745253E-2
1.792929631E0,-3.499999875E-3,-7.999999798E-4,-3.959999979E-2,3.976241922E-2
1.802929631E0,6.099999882E-3,-7.999999798E-4,-4.939999804E-2,4.978162115E-2
1.812929631E0,5.899999756E-3,-8.999999845E-4,-5.920000002E-2,5.950008403E-2
1.822929631E0,-3.799999831E-3,-9.999999311E-4,-5.920000002E-2,5.933026210E-2
1.832929631E0,-3.700000001E-3,-7.999999798E-4,-4.939999804E-2,4.954482623E-2
1.842929631E0,-3.700000001E-3,-6.999999750E-4,-4.939999804E-2,4.954331243E-2
1.852929631E0,-1.349999942E-2,-6.999999750E-4,-4.939999804E-2,5.121620633E-2
1.862929631E0,5.899999756E-3,-6.999999750E-4,-5.920000002E-2,5.949739489E-2
1.872929631E0,-3.799999831E-3,-5.999999703E-4,-3.959999979E-2,3.978642962E-2
1.882929631E0,-3.599999938E-3,-3.999999899E-4,-3.959999979E-2,3.976531130E-2
1.892929631E0,-1.349999942E-2,-3.999999899E-4,-3.959999979E-2,4.183981318E-2
1.902929631E0,-3.700000001E-3,-2.999999851E-4,-3.959999979E-2,3.977360913E-2
1.912929631E0,-3.799999831E-3,-1.999999949E-4,-4.939999804E-2,4.954633998E-2
1.922929631E0,-3.599999938E-3,-1.999999949E-4,-3.959999979E-2,3.976380242E-2
1.932929631E0,6.000000052E-3,-1.999999949E-4,-3.959999979E-2,4.005246539E-2
1.942929631E0,-1.339999959E-2,-1.999999949E-4,-5.920000002E-2,6.069794058E-2
1.952929631E0,-1.310000010E-2,-1.999999949E-4,-3.959999979E-2,4.171102954E-2
1.962929631E0,6.300000008E-3,-1.999999949E-4,-4.939999804E-2,4.980050006E-2
1.972929631E0,-3.399999812E-3,-1.999999949E-4,-5.920000002E-2,5.929789204E-2
1.982929631E0,-3.399999812E-3,-1.999999949E-4,-4.939999804E-2,4.951726775E-2
1.992929631E0,-1.310000010E-2,-1.999999949E-4,-4.939999804E-2,5.110782532E-2
2.002929631E0,-3.399999812E-3,-2.999999851E-4,-2.979999967E-2,2.999483254E-2
2.012929631E0,-3.399999812E-3,-2.999999851E-4,-6.909999996E-2,6.918424672E-2
2.022929631E0,6.300000008E-3,-2.999999851E-4,-4.939999804E-2,4.980100206E-2
2.032929631E0,-3.299999982E-3,-2.999999851E-4,-2.979999967E-2,2.998366189E-2
2.042929631E0,-1.299999934E-2,-1.999999949E-4,-4.939999804E-2,5.108228449E-2
2.052929631E0,6.399999838E-3,-1.999999949E-4,-4.939999804E-2,4.981324928E-2
2.062929631E0,-3.299999982E-3,-1.999999949E-4,-3.959999979E-2,3.973776520E-2
2.072929631E0,-3.199999919E-3,-2.999999851E-4,-4.939999804E-2,4.950444228E-2
2.082929631E0,-1.289999951E-2,-2.999999851E-4,-5.920000002E-2,6.058993307E-2
2.092929631E0,6.499999668E-3,-3.999999899E-4,-5.920000002E-2,5.955711543E-2
2.102929631E0,-1.269999985E-2,-2.999999851E-4,-4.939999804E-2,5.100725245E-2
2.112929631E0,9.899999946E-3,0.000000000E0,-5.929999799E-2,6.012070991E-2
2.122929631E0,-9.999999747E-5,0.000000000E0,-4.949999973E-2,4.950010074E-2
2.132929631E0,-2.999999851E-4,0.000000000E0,-3.969999775E-2,3.970113124E-2
2.142929631E0,-6.999999750E-3,0.000000000E0,-3.969999775E-2,4.031240278E-2
2.152929631E0,1.799999969E-3,0.000000000E0,-4.949999973E-2,4.953271619E-2
2.162929631E0,1.150000002E-2,0.000000000E0,-3.969999775E-2,4.133206772E-2
2.172929631E0,1.099999994E-3,0.000000000E0,-4.949999973E-2,4.951222045E-2
2.182929631E0,3.999999899E-4,9.999999747E-5,-4.949999973E-2,4.950171687E-2
2.192929631E0,6.899999920E-3,1.999999949E-4,-3.959999979E-2,4.019713898E-2
2.202929631E0,-8.999999613E-3,1.999999949E-4,-3.969999775E-2,4.070785937E-2
2.212929631E0,-1.909999922E-2,-1.999999949E-4,-4.949999973E-2,5.305751543E-2
2.222929631E0,-7.400000002E-3,-1.999999949E-4,-5.929999799E-2,5.976026908E-2
