"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.502929631E0,-8.599999361E-3,-8.999999845E-4,-4.949999973E-2,5.024957674E-2
4.512929631E0,1.199999941E-3,-7.999999798E-4,-4.949999973E-2,4.952100537E-2
4.522929631E0,-8.399999700E-3,-7.999999798E-4,-5.929999799E-2,5.989732679E-2
4.532929631E0,1.300000004E-3,8.899999782E-3,-5.929999799E-2,5.997824403E-2
4.542929631E0,1.300000004E-3,-6.999999750E-4,-4.949999973E-2,4.952201504E-2
4.552929631E0,1.399999950E-3,-6.999999750E-4,-5.929999799E-2,5.932065206E-2
4.562929631E0,1.500000013E-3,-6.999999750E-4,-4.949999973E-2,4.952766877E-2
4.572929631E0,1.399999950E-3,-8.999999845E-4,-4.949999973E-2,4.952797162E-2
4.582929631E0,-7.999999449E-3,-9.999999311E-4,-6.909999996E-2,6.956874288E-2
4.592929631E0,1.899999916E-3,-7.999999798E-4,-5.929999799E-2,5.933582190E-2
4.602929631E0,-7.699999958E-3,-7.999999798E-4,-5.929999799E-2,5.980317517E-2
4.612929631E0,1.179999951E-2,-8.999999845E-4,-4.949999973E-2,5.089498956E-2
4.622929631E0,1.899999916E-3,-8.999999845E-4,-3.969999775E-2,3.975562628E-2
4.632929631E0,1.999999862E-3,-8.999999845E-4,-4.949999973E-2,4.954856176E-2
4.642929631E0,1.999999862E-3,-8.999999845E-4,-4.949999973E-2,4.954856176E-2
4.652929631E0,2.199999988E-3,-8.999999845E-4,-4.949999973E-2,4.955703758E-2
4.662929631E0,2.499999944E-3,-8.999999845E-4,-3.969999775E-2,3.978881528E-2
4.672929631E0,-7.100000046E-3,-8.999999845E-4,-3.969999775E-2,4.033992839E-2
4.682929631E0,1.249999925E-2,-7.999999798E-4,-4.949999973E-2,5.106016015E-2
4.692929631E0,-6.899999920E-3,-1.099999994E-3,-4.949999973E-2,4.999069886E-2
4.702929631E0,2.799999900E-3,-1.099999994E-3,-5.929999799E-2,5.937625586E-2
4.712929631E0,-6.799999624E-3,-1.300000004E-3,-4.949999973E-2,4.998179637E-2
4.722929631E0,2.699999837E-3,-1.500000013E-3,-5.929999799E-2,5.938038195E-2
4.732929631E0,2.600000007E-3,-1.699999906E-3,-5.929999799E-2,5.938130818E-2
4.742929631E0,2.699999837E-3,-1.799999969E-3,-5.929999799E-2,5.938871745E-2
4.752929631E0,-1.689999923E-2,-1.799999969E-3,-5.929999799E-2,6.168743580E-2
4.762929631E0,2.699999837E-3,-1.799999969E-3,-6.909999996E-2,6.917615192E-2
4.772929631E0,-7.100000046E-3,-1.799999969E-3,-5.929999799E-2,5.975064654E-2
4.782929631E0,-7.100000046E-3,-1.899999916E-3,-5.929999799E-2,5.975374266E-2
4.792929631E0,2.600000007E-3,-1.799999969E-3,-5.929999799E-2,5.938425516E-2
4.802929631E0,2.799999900E-3,-1.599999960E-3,-4.949999973E-2,4.960493900E-2
4.812929631E0,3.000000026E-3,-1.599999960E-3,-5.929999799E-2,5.939738850E-2
4.822929631E0,-6.499999668E-3,-1.899999916E-3,-4.949999973E-2,4.996108454E-2
4.832929631E0,1.299999934E-2,-1.899999916E-3,-6.909999996E-2,7.033789859E-2
4.842929631E0,3.000000026E-3,-1.899999916E-3,-6.909999996E-2,6.919118437E-2
4.852929631E0,-6.499999668E-3,-1.999999862E-3,-5.929999799E-2,5.968869035E-2
4.862929631E0,-6.099999882E-3,-2.099999925E-3,-5.929999799E-2,5.964989320E-2
4.872929631E0,-6.000000052E-3,-2.199999988E-3,-5.929999799E-2,5.964335471E-2
4.882929631E0,3.599999938E-3,-2.399999881E-3,-6.909999996E-2,6.923532331E-2
4.892929631E0,3.599999938E-3,-2.399999881E-3,-5.929999799E-2,5.945762996E-2
4.902929631E0,2.300000004E-2,-2.099999925E-3,-4.949999973E-2,5.462288875E-2
4.912929631E0,3.399999812E-3,-1.999999862E-3,-5.929999799E-2,5.943105046E-2
4.922929631E0,1.329999976E-2,-1.699999906E-3,-6.909999996E-2,7.038884847E-2
4.932929631E0,3.499999875E-3,-1.699999906E-3,-5.929999799E-2,5.942751686E-2
4.942929631E0,-6.099999882E-3,-1.799999969E-3,-5.929999799E-2,5.964008517E-2
4.952929631E0,-1.539999992E-2,-1.599999960E-3,-5.929999799E-2,6.128792506E-2
4.962929631E0,3.999999724E-3,-1.799999969E-3,-5.929999799E-2,5.946200265E-2
4.972929631E0,3.999999724E-3,-1.799999969E-3,-5.929999799E-2,5.946200265E-2
4.982929631E0,4.100000020E-3,-1.899999916E-3,-5.929999799E-2,5.947192414E-2
4.992929631E0,4.199999850E-3,-1.899999916E-3,-4.949999973E-2,4.971418280E-2
5.002929631E0,-5.499999970E-3,-1.799999969E-3,-4.949999973E-2,4.983713448E-2
5.012929631E0,-5.599999800E-3,-1.899999916E-3,-5.929999799E-2,5.959412520E-2
5.022929631E0,4.100000020E-3,-1.999999862E-3,-6.909999996E-2,6.925041512E-2
5.032929631E0,-5.699999630E-3,-1.999999862E-3,-5.929999799E-2,5.960687675E-2
5.042929631E0,3.999999724E-3,-2.099999925E-3,-3.969999775E-2,3.995622378E-2
5.052929631E0,-5.699999630E-3,-2.199999988E-3,-3.969999775E-2,4.016739744E-2
5.062929631E0,-5.499999970E-3,-2.300000051E-3,-4.949999973E-2,4.985769723E-2
5.072929631E0,4.199999850E-3,-2.300000051E-3,-4.949999973E-2,4.973107653E-2
5.082929631E0,4.299999680E-3,-2.099999925E-3,-5.929999799E-2,5.949277064E-2
5.092929631E0,3.899999894E-3,-2.099999925E-3,-4.949999973E-2,4.969778639E-2
5.102929631E0,4.100000020E-3,-1.899999916E-3,-6.909999996E-2,6.924759920E-2
5.112929631E0,4.199999850E-3,-2.300000051E-3,-6.909999996E-2,6.926572019E-2
5.122929631E0,1.399999950E-2,-2.399999881E-3,-5.929999799E-2,6.097745277E-2
5.132929631E0,-5.499999970E-3,-2.600000007E-3,-5.929999799E-2,5.961123854E-2
5.142929631E0,1.389999967E-2,-2.799999900E-3,-5.929999799E-2,6.097163071E-2
5.152929631E0,3.899999894E-3,-3.000000026E-3,-5.929999799E-2,5.950377938E-2
5.162929631E0,1.379999984E-2,-3.099999856E-3,-5.929999799E-2,6.096342966E-2
5.172929631E0,3.999999724E-3,-3.099999856E-3,-5.929999799E-2,5.951554215E-2
5.182929631E0,1.389999967E-2,-3.199999919E-3,-5.929999799E-2,6.099130882E-2
5.192929631E0,4.100000020E-3,-3.199999919E-3,-4.949999973E-2,4.977248209E-2
5.202929631E0,-1.539999992E-2,-3.199999919E-3,-5.929999799E-2,6.135054815E-2
5.212929631E0,-5.499999970E-3,-2.899999963E-3,-6.909999996E-2,6.937917551E-2
5.222929631E0,-5.200000014E-3,-2.600000007E-3,-6.909999996E-2,6.934414175E-2
5.232929631E0,-5.200000014E-3,-2.199999988E-3,-5.929999799E-2,5.956819421E-2
5.242929631E0,-5.399999674E-3,-2.399999881E-3,-4.949999973E-2,4.985147911E-2
5.252929631E0,4.100000020E-3,-2.499999944E-3,-4.949999973E-2,4.973238355E-2
5.262929631E0,1.379999984E-2,-2.499999944E-3,-5.929999799E-2,6.093586593E-2
5.272929631E0,3.700000001E-3,-2.699999837E-3,-4.949999973E-2,4.971146721E-2
5.282929631E0,3.599999938E-3,-2.699999837E-3,-5.929999799E-2,5.947049487E-2
5.292929631E0,-6.199999712E-3,-2.699999837E-3,-4.949999973E-2,4.995978352E-2
5.302929631E0,-6.399999838E-3,-3.000000026E-3,-4.949999973E-2,5.000209967E-2
5.312929631E0,3.599999938E-3,-3.000000026E-3,-5.929999799E-2,5.948487002E-2
5.322929631E0,3.700000001E-3,-3.000000026E-3,-3.969999775E-2,3.998474486E-2
5.332929631E0,3.799999831E-3,-3.000000026E-3,-4.949999973E-2,4.973620384E-2
5.342929631E0,3.899999894E-3,-3.099999856E-3,-5.929999799E-2,5.950890487E-2
5.352929631E0,-5.599999800E-3,-3.299999982E-3,-4.949999973E-2,4.992494338E-2
5.362929631E0,4.199999850E-3,-3.299999982E-3,-3.969999775E-2,4.005770613E-2
5.372929631E0,3.999999724E-3,-3.599999938E-3,-5.929999799E-2,5.954367942E-2
5.382929631E0,3.899999894E-3,-3.999999724E-3,-5.929999799E-2,5.956257011E-2
5.392929631E0,3.999999724E-3,-3.899999894E-3,-6.909999996E-2,6.932546424E-2
5.402929631E0,3.999999724E-3,-3.799999831E-3,-6.909999996E-2,6.931991050E-2
5.412929631E0,-5.599999800E-3,-3.700000001E-3,-4.949999973E-2,4.995297760E-2
5.422929631E0,3.999999724E-3,-3.700000001E-3,-5.929999799E-2,5.954980906E-2
5.432929631E0,3.999999724E-3,-3.700000001E-3,-4.949999973E-2,4.979899569E-2
5.442929631E0,3.700000001E-3,-3.700000001E-3,-5.929999799E-2,5.953041039E-2
5.452929631E0,3.599999938E-3,5.899999756E-3,-5.929999799E-2,5.970142174E-2
5.462929631E0,3.700000001E-3,-3.700000001E-3,-4.949999973E-2,4.977579707E-2
5.472929631E0,3.700000001E-3,-3.700000001E-3,-4.949999973E-2,4.977579707E-2
5.482929631E0,-6.799999624E-3,-4.499999806E-3,-5.929999799E-2,5.985799658E-2
5.492929631E0,2.799999900E-3,-4.600000102E-3,-4.949999973E-2,4.979206738E-2
5.502929631E0,-6.799999624E-3,-4.900000058E-3,-4.949999973E-2,5.020458115E-2
5.512929631E0,2.259999886E-2,-4.999999888E-3,-5.929999799E-2,6.365728323E-2
5.522929631E0,3.199999919E-3,-5.099999718E-3,-4.949999973E-2,4.986481696E-2
5.532929631E0,-6.399999838E-3,-5.099999718E-3,-5.929999799E-2,5.986200595E-2
5.542929631E0,3.299999982E-3,4.299999680E-3,-6.909999996E-2,6.931226437E-2
5.552929631E0,3.499999875E-3,-5.299999844E-3,-5.929999799E-2,5.963916296E-2
5.562929631E0,3.299999982E-3,-5.200000014E-3,-5.929999799E-2,5.961895471E-2
5.572929631E0,3.299999982E-3,-5.200000014E-3,-4.949999973E-2,4.988165969E-2
5.582929631E0,-6.199999712E-3,-5.299999844E-3,-5.929999799E-2,5.985833071E-2
5.592929631E0,3.599999938E-3,-5.299999844E-3,-5.929999799E-2,5.964511513E-2
5.602929631E0,-6.000000052E-3,-5.200000014E-3,-4.949999973E-2,5.013272359E-2
5.612929631E0,1.329999976E-2,-5.299999844E-3,-5.929999799E-2,6.100385031E-2
5.622929631E0,-6.099999882E-3,-5.099999718E-3,-6.909999996E-2,6.955594864E-2
5.632929631E0,-6.099999882E-3,-5.099999718E-3,-6.909999996E-2,6.955594864E-2
5.642929631E0,-5.899999756E-3,-5.099999718E-3,-4.949999973E-2,5.011057740E-2
5.652929631E0,-5.799999926E-3,-4.999999888E-3,-4.949999973E-2,5.008882082E-2
5.662929631E0,3.899999894E-3,-4.900000058E-3,-6.909999996E-2,6.938321119E-2
5.672929631E0,1.349999942E-2,-4.900000058E-3,-4.949999973E-2,5.154134222E-2
5.682931194E0,3.599999938E-3,-4.900000058E-3,-5.929999799E-2,5.961090304E-2
5.692931194E0,1.329999976E-2,-4.699999932E-3,-3.969999775E-2,4.213157740E-2
5.702929631E0,1.319999993E-2,-4.600000102E-3,-4.949999973E-2,5.143588215E-2
5.712929631E0,3.299999982E-3,-4.600000102E-3,-5.929999799E-2,5.956962113E-2
5.722929631E0,3.199999919E-3,-4.299999680E-3,-4.949999973E-2,4.978935599E-2
5.732929631E0,3.199999919E-3,-4.299999680E-3,-3.969999775E-2,4.006020242E-2
5.742929631E0,-6.599999964E-3,-4.299999680E-3,-4.949999973E-2,5.012284878E-2
5.752929631E0,-1.609999873E-2,-4.199999850E-3,-5.929999799E-2,6.159009432E-2
5.762929631E0,-6.300000008E-3,-4.699999932E-3,-4.949999973E-2,5.012015536E-2
5.772929631E0,1.319999993E-2,-4.699999932E-3,-4.949999973E-2,5.144492172E-2
5.782929631E0,1.319999993E-2,-4.699999932E-3,-4.949999973E-2,5.144492172E-2
5.792929631E0,3.399999812E-3,-4.699999932E-3,-4.949999973E-2,4.983873967E-2
5.802929631E0,3.599999938E-3,-4.699999932E-3,-5.929999799E-2,5.959479642E-2
5.812929631E0,3.499999875E-3,-4.799999762E-3,-5.929999799E-2,5.959680996E-2
5.822929631E0,3.599999938E-3,-4.600000102E-3,-5.929999799E-2,5.958699322E-2
5.832929631E0,3.799999831E-3,-4.399999976E-3,-4.949999973E-2,4.984024450E-2
5.842929631E0,-5.799999926E-3,-4.399999976E-3,-5.929999799E-2,5.974520700E-2
5.852929631E0,-5.799999926E-3,-4.499999806E-3,-4.949999973E-2,5.004138258E-2
5.862929631E0,3.999999724E-3,-4.499999806E-3,-5.929999799E-2,5.960486354E-2
5.872929631E0,1.370000001E-2,-4.299999680E-3,-4.949999973E-2,5.154056627E-2
5.882929631E0,3.599999938E-3,-4.199999850E-3,-4.949999973E-2,4.980813158E-2
5.892929631E0,1.329999976E-2,-4.100000020E-3,-5.929999799E-2,6.091132698E-2
5.902929631E0,1.319999993E-2,-4.299999680E-3,-5.929999799E-2,6.090336408E-2
5.912929631E0,-6.099999882E-3,-4.199999850E-3,-5.929999799E-2,5.976068740E-2
5.922929631E0,3.700000001E-3,-4.199999850E-3,-5.929999799E-2,5.956357746E-2
5.932929631E0,3.599999938E-3,-4.100000020E-3,-5.929999799E-2,5.955048078E-2
5.942929631E0,-5.899999756E-3,-3.999999724E-3,-3.969999775E-2,4.033484618E-2
5.952929631E0,1.339999959E-2,-3.899999894E-3,-4.949999973E-2,5.142975755E-2
5.962929631E0,3.399999812E-3,-3.999999724E-3,-5.929999799E-2,5.953192217E-2
5.972929631E0,-6.199999712E-3,-3.999999724E-3,-4.949999973E-2,5.004687770E-2
5.982929631E0,1.339999959E-2,-4.199999850E-3,-5.929999799E-2,6.094005045E-2
5.992929631E0,3.499999875E-3,-4.100000020E-3,-5.929999799E-2,5.954451915E-2
6.002929631E0,3.499999875E-3,-3.999999724E-3,-6.909999996E-2,6.930411237E-2
6.012929631E0,-6.099999882E-3,-4.199999850E-3,-4.949999973E-2,5.005097372E-2
6.022929631E0,3.700000001E-3,-4.100000020E-3,-4.949999973E-2,4.980712774E-2
6.032929631E0,-1.549999975E-2,-4.100000020E-3,-5.929999799E-2,6.142922556E-2
6.042929631E0,4.100000020E-3,-3.799999831E-3,-6.909999996E-2,6.932575275E-2
6.052929631E0,-5.499999970E-3,-3.799999831E-3,-4.949999973E-2,4.994937409E-2
6.062929631E0,4.199999850E-3,-3.700000001E-3,-4.949999973E-2,4.981545917E-2
6.072929631E0,4.100000020E-3,-3.599999938E-3,-4.949999973E-2,4.979979893E-2
6.082929631E0,-5.299999844E-3,-3.700000001E-3,-3.969999775E-2,4.022275252E-2
6.092929631E0,-5.099999718E-3,-3.399999812E-3,-4.949999973E-2,4.987805098E-2
6.102929631E0,-4.900000058E-3,-3.299999982E-3,-3.969999775E-2,4.013713769E-2
6.112931194E0,1.459999941E-2,-3.399999812E-3,-4.949999973E-2,5.172011171E-2
6.122929631E0,4.699999932E-3,-3.399999812E-3,-4.949999973E-2,4.983873967E-2
6.132929631E0,4.699999932E-3,-3.299999982E-3,-3.969999775E-2,4.011321255E-2
6.142929631E0,4.600000102E-3,-3.299999982E-3,-6.909999996E-2,6.933152238E-2
6.152929631E0,-4.900000058E-3,-3.099999856E-3,-4.949999973E-2,4.983843871E-2
6.162929631E0,4.699999932E-3,-3.099999856E-3,-4.949999973E-2,4.981917273E-2
6.172929631E0,4.600000102E-3,-3.000000026E-3,-3.969999775E-2,4.007804664E-2
6.182929631E0,4.600000102E-3,-2.899999963E-3,-4.949999973E-2,4.979779086E-2
6.192929631E0,4.499999806E-3,-2.799999900E-3,-4.949999973E-2,4.978292851E-2
6.202929631E0,1.409999933E-2,-2.899999963E-3,-5.929999799E-2,6.102220696E-2
6.212929631E0,-5.299999844E-3,-2.799999900E-3,-5.929999799E-2,5.960217915E-2
6.222929631E0,-1.509999949E-2,-2.799999900E-3,-5.929999799E-2,6.125634453E-2
6.232929631E0,4.499999806E-3,-2.699999837E-3,-4.949999973E-2,4.977740422E-2
6.242929631E0,-5.399999674E-3,-2.699999837E-3,-4.949999973E-2,4.986682233E-2
6.252929631E0,-5.299999844E-3,-2.699999837E-3,-5.929999799E-2,5.959756504E-2
6.262929631E0,4.799999762E-3,-2.300000051E-3,-4.949999973E-2,4.978533892E-2
6.272929631E0,4.799999762E-3,-2.300000051E-3,-4.949999973E-2,4.978533892E-2
6.282929631E0,4.799999762E-3,-2.399999881E-3,-4.949999973E-2,4.979005895E-2
6.292929631E0,-4.999999888E-3,-2.099999925E-3,-4.949999973E-2,4.979618431E-2
6.302929631E0,4.699999932E-3,-2.099999925E-3,-4.949999973E-2,4.976695663E-2
6.312929631E0,4.600000102E-3,-2.399999881E-3,-3.969999775E-2,4.003760510E-2
6.322929631E0,4.600000102E-3,-2.499999944E-3,-4.949999973E-2,4.977609842E-2
6.332929631E0,-5.200000014E-3,-2.499999944E-3,-5.929999799E-2,5.958002821E-2
6.342929631E0,4.600000102E-3,-2.499999944E-3,-5.929999799E-2,5.953066237E-2
6.352929631E0,4.699999932E-3,-2.600000007E-3,-5.929999799E-2,5.954275573E-2
6.362929631E0,2.449999936E-2,-2.399999881E-3,-6.909999996E-2,7.335407257E-2
6.372929631E0,-4.699999932E-3,6.999999750E-3,-5.929999799E-2,5.989640855E-2
6.382929631E0,5.099999718E-3,-2.399999881E-3,-5.929999799E-2,5.956727086E-2
6.392929631E0,4.900000058E-3,-2.300000051E-3,-4.949999973E-2,4.979507982E-2
6.402929631E0,2.429999970E-2,-2.399999881E-3,-5.929999799E-2,6.413064592E-2
6.412929631E0,-4.900000058E-3,-2.399999881E-3,-4.949999973E-2,4.979979893E-2
6.422929631E0,4.699999932E-3,-2.300000051E-3,-3.969999775E-2,4.004334928E-2
6.432929631E0,4.699999932E-3,-2.199999988E-3,-3.969999775E-2,4.003772997E-2
6.442929631E0,-1.459999941E-2,-2.199999988E-3,-5.929999799E-2,6.111047164E-2
6.452929631E0,4.799999762E-3,-1.999999862E-3,-4.949999973E-2,4.977238160E-2
6.462929631E0,-4.799999762E-3,-1.999999862E-3,-5.929999799E-2,5.952755461E-2
6.472929631E0,-4.699999932E-3,-2.099999925E-3,-4.949999973E-2,4.976695663E-2
6.482929631E0,-1.469999924E-2,-2.399999881E-3,-4.949999973E-2,5.169235873E-2
6.492929631E0,4.799999762E-3,-2.399999881E-3,-4.949999973E-2,4.979005895E-2
6.502929631E0,-4.900000058E-3,-2.399999881E-3,-4.949999973E-2,4.979979893E-2
6.512929631E0,-4.799999762E-3,-2.399999881E-3,-4.949999973E-2,4.979005895E-2
6.522929631E0,-4.799999762E-3,-1.219999976E-2,-4.949999973E-2,5.120673750E-2
6.532929631E0,4.799999762E-3,-2.600000007E-3,-4.949999973E-2,4.980010011E-2
6.542929631E0,4.900000058E-3,-2.600000007E-3,-3.969999775E-2,4.008565607E-2
6.552929631E0,4.900000058E-3,-2.600000007E-3,-5.929999799E-2,5.955887643E-2
6.562929631E0,4.799999762E-3,-2.699999837E-3,-4.949999973E-2,4.980542109E-2
6.572929631E0,1.480000000E-2,-2.399999881E-3,-3.969999775E-2,4.243689222E-2
6.582929631E0,1.480000000E-2,-2.399999881E-3,-5.929999799E-2,6.116608342E-2
6.592929631E0,5.299999844E-3,-2.099999925E-3,-3.969999775E-2,4.010722902E-2
6.602929631E0,1.519999932E-2,-1.999999862E-3,-3.969999775E-2,4.255737070E-2
6.612929631E0,5.299999844E-3,-2.099999925E-3,-5.929999799E-2,5.957339808E-2
6.622929631E0,1.529999916E-2,-1.999999862E-3,-3.969999775E-2,4.259318954E-2
6.632929631E0,5.499999970E-3,-2.099999925E-3,-5.929999799E-2,5.959152423E-2
6.642929631E0,1.539999992E-2,-2.199999988E-3,-4.949999973E-2,5.188689595E-2
6.652929631E0,5.599999800E-3,-2.199999988E-3,-5.929999799E-2,5.960444412E-2
6.662929631E0,1.539999992E-2,-2.300000051E-3,-4.949999973E-2,5.189123212E-2
6.672929631E0,5.599999800E-3,-2.399999881E-3,-5.929999799E-2,5.961216116E-2
6.682929631E0,5.599999800E-3,-2.399999881E-3,-3.969999775E-2,4.016478332E-2
6.692929631E0,-4.100000020E-3,-2.499999944E-3,-4.949999973E-2,4.973238355E-2
6.702929631E0,5.499999970E-3,-2.399999881E-3,-4.949999973E-2,4.986241042E-2
6.712929631E0,-4.199999850E-3,-2.499999944E-3,-4.949999973E-2,4.974072750E-2
6.722929631E0,5.200000014E-3,-2.499999944E-3,-4.949999973E-2,4.983512791E-2
6.732932756E0,5.099999718E-3,-2.600000007E-3,-5.929999799E-2,5.957566414E-2
6.742929631E0,4.999999888E-3,-2.499999944E-3,-4.949999973E-2,4.981465620E-2
6.752929631E0,4.900000058E-3,-2.399999881E-3,-4.949999973E-2,4.979979893E-2
